#LabelsStretch1,Stretch2,Sigma,Sigma_min_mean,Sigma_max_mean,ElEdge_min,ElEdge_max,ElEdge_mean,ElDetJ_min_mean,ElDetJ_max_mean,_DROP_TOL_,Iters,Op_Complex,Smoo_Complex,SolveTime,CostEst
1.17,20.43,1e-2,0.022567,2.2567,5,102.15,53.6334,0.0860158,2.05604,0.025,18,1.39,1.44,16.43,0
3.56,62.10,1e4,0.000177764,1.77764,5,310.5,158.67,0.0139016,3.07332,0.025,23,1.39,1.44,9.106,0
3.56,10.83,1e-6,2.28571e-06,2.28571,5,54.15,30.8794,0.0741499,2.85883,0.025,23,1.39,1.44,10.84,0
1.00,38.57,1e-6,2.28571e-06,2.28571,5,192.85,98.925,0.0505433,1.94946,0.025,15,1.39,1.44,13.52,1
1.17,9.24,1e-2,0.022567,2.2567,5,46.2,25.6588,0.180012,1.94607,0.025,17,1.39,1.44,14.87,0
2.21,6.72,1e-4,0.000228542,2.28542,5,33.6,19.8755,0.161413,2.39717,0.025,22,1.37,1.42,8.382,0
4.89,85.32,1e-2,0.022567,2.2567,5,426.6,217.208,0.00786744,3.28241,0.025,25,1.4,1.45,10.94,0
3.04,5.74,1e0,1,1,5,28.7,18.1302,0.146899,2.56333,0.025,21,1.39,1.44,7.989,0
1.89,9.24,1e-4,0.000228542,2.28542,5,46.2,25.9595,0.135164,2.36046,0.025,22,1.37,1.41,9.383,0
10.83,23.95,1e4,0.000177764,1.77764,5,119.75,68.5298,0.013552,3.51511,0.025,23,1.41,1.47,15.61,0
28.07,32.90,1e4,0.000177764,1.77764,5,164.5,109.607,0.00405896,3.74847,0.025,27,1.42,1.47,12.37,0
6.72,72.79,1e4,0.000177764,1.77764,5,363.95,186.675,0.00702175,3.43468,0.025,24,1.41,1.46,12.57,0
4.89,85.32,1e4,0.000177764,1.77764,5,426.6,217.208,0.00786744,3.28241,0.025,24,1.4,1.45,10.25,0
7.88,9.24,1e0,1,1,5,46.2,31.8524,0.0439893,3.20291,0.025,22,1.4,1.46,14.93,0
1.61,72.79,1e0,1,1,5,363.95,184.685,0.0207693,2.43399,0.025,22,1.37,1.42,9.701,0
3.56,23.95,1e4,0.000177764,1.77764,5,119.75,63.4154,0.035158,2.99764,0.025,25,1.39,1.45,13.12,0
6.72,38.57,1e-2,0.022567,2.2567,5,192.85,101.41,0.0130941,3.39387,0.025,25,1.4,1.46,8.503,0
3.04,23.95,1e4,0.000177764,1.77764,5,119.75,63.1722,0.0396833,2.88926,0.025,25,1.39,1.44,9.619,0
1.37,45.20,1e2,0.0176406,1.76406,5,226,115.627,0.0365317,2.26219,0.025,19,1.37,1.42,11.75,1
1.17,52.98,1e-4,0.000228542,2.28542,5,264.9,135.008,0.0341482,2.11673,0.025,18,1.39,1.44,11.59,1
1.37,14.87,1e-6,2.28571e-06,2.28571,5,74.35,39.8044,0.106349,2.16654,0.025,19,1.37,1.42,16.24,0
3.04,85.32,1e4,0.000177764,1.77764,5,426.6,216.51,0.0114701,2.97503,0.025,23,1.39,1.44,8.972,0
7.88,17.43,1e-2,0.022567,2.2567,5,87.15,50.337,0.0244412,3.35695,0.025,23,1.41,1.46,13.14,0
14.87,72.79,1e2,0.0176406,1.76406,5,363.95,190.895,0.00341575,3.69716,0.025,22,1.42,1.47,18.3,0
3.56,38.57,1e-4,0.000228542,2.28542,5,192.85,99.8888,0.0221681,3.04389,0.025,24,1.39,1.44,10.79,1
45.20,62.10,1e-6,2.28571e-06,2.28571,5,310.5,194.49,0.00137211,3.8514,0.025,24,1.42,1.48,12.22,1
1.61,32.90,1e6,1.77778e-06,1.77778,5,164.5,84.9604,0.0452085,2.39465,0.025,19,1.37,1.42,10.28,0
14.87,38.57,1e6,1.77778e-06,1.77778,5,192.85,107.039,0.00636967,3.65324,0.025,23,1.42,1.47,19.45,0
3.04,20.43,1e4,0.000177764,1.77764,5,102.15,54.3948,0.0462015,2.86945,0.025,24,1.39,1.44,10.72,0
1.00,72.79,1e-4,0.000228542,2.28542,5,363.95,184.475,0.0271039,1.9729,0.025,17,1.39,1.44,10.41,1
38.57,45.20,1e-4,0.000228542,2.28542,5,226,150.035,0.00218802,3.81452,0.025,26,1.42,1.48,14.49,1
1.17,38.57,1e-6,2.28571e-06,2.28571,5,192.85,98.9834,0.0465837,2.10218,0.025,16,1.39,1.44,12.2,1
6.72,17.43,1e0,1,1,5,87.15,49.3379,0.0281137,3.29294,0.025,25,1.4,1.46,9.061,0
6.72,14.87,1e-6,2.28571e-06,2.28571,5,74.35,43.1932,0.0326487,3.26247,0.025,25,1.4,1.46,10.23,0
1.17,12.69,1e4,0.000177764,1.77764,5,63.45,34.2834,0.134647,1.99914,0.025,15,1.39,1.44,8.94,1
6.72,20.43,1e4,0.000177764,1.77764,5,102.15,56.6243,0.024178,3.31939,0.025,25,1.4,1.46,8.727,0
1.37,3.56,1e2,0.0176406,1.76406,5,17.8,11.5588,0.370124,1.80517,0.025,16,1.37,1.42,10.37,0
2.21,4.18,1e0,1,1,5,20.9,13.6674,0.240561,2.22225,0.025,19,1.37,1.42,6.119,0
1.17,3.56,1e-2,0.022567,2.2567,5,17.8,11.4638,0.404236,1.68373,0.025,17,1.38,1.43,18.09,0
2.59,62.10,1e2,0.0176406,1.76406,5,310.5,158.306,0.0176578,2.84006,0.025,23,1.38,1.43,8.834,0
7.88,9.24,1e-4,0.000228542,2.28542,5,46.2,31.8524,0.0439893,3.20291,0.025,24,1.4,1.46,10.39,0
17.43,28.07,1e0,1,1,5,140.35,85.0019,0.00746603,3.65283,0.025,21,1.42,1.47,14.08,1
3.56,14.87,1e4,0.000177764,1.77764,5,74.35,40.8445,0.0552737,2.92603,0.025,24,1.39,1.45,9.97,0
3.04,10.83,1e-2,0.022567,2.2567,5,54.15,30.5395,0.0836939,2.75547,0.025,23,1.39,1.44,8.96,0
3.56,12.69,1e0,1,1,5,63.45,35.4556,0.0640755,2.8947,0.025,25,1.39,1.45,15.14,0
1.37,9.24,1e-6,2.28571e-06,2.28571,5,46.2,25.7336,0.164821,2.08643,0.025,18,1.37,1.42,12.19,0
1.17,12.69,1e-2,0.022567,2.2567,5,63.45,34.2834,0.134647,1.99914,0.025,17,1.39,1.44,10.85,0
1.89,9.24,1e-2,0.022567,2.2567,5,46.2,25.9595,0.135164,2.36046,0.025,22,1.37,1.41,9.486,0
3.04,52.98,1e0,1,1,5,264.9,135.679,0.018342,2.95414,0.025,27,1.39,1.44,10.43,0
3.04,4.89,1e0,1,1,5,24.45,16.1385,0.168098,2.49888,0.025,19,1.39,1.43,7.565,0
1.17,32.90,1e4,0.000177764,1.77764,5,164.5,84.8084,0.0543752,2.09306,0.025,15,1.39,1.44,11.83,1
1.17,28.07,1e-2,0.022567,2.2567,5,140.35,72.7334,0.0634096,2.08249,0.025,18,1.39,1.44,17.74,0
3.56,72.79,1e4,0.000177764,1.77764,5,363.95,185.383,0.0118877,3.08049,0.025,23,1.39,1.44,9.093,0
1.17,52.98,1e2,0.0176406,1.76406,5,264.9,135.008,0.0341482,2.11673,0.025,16,1.39,1.44,11.36,1
20.43,62.10,1e2,0.0176406,1.76406,5,310.5,168.426,0.00295807,3.75291,0.025,24,1.42,1.47,11.79,0
6.72,62.10,1e2,0.0176406,1.76406,5,310.5,160.004,0.00821133,3.42669,0.025,24,1.41,1.46,12.65,0
6.72,62.10,1e4,0.000177764,1.77764,5,310.5,160.004,0.00821133,3.42669,0.025,24,1.41,1.46,8.69,0
62.10,100.00,1e-2,0.022567,2.2567,5,500,298.776,0.000627638,3.89763,0.025,23,1.43,1.48,8.698,0
3.04,23.95,1e-4,0.000228542,2.28542,5,119.75,63.1722,0.0396833,2.88926,0.025,25,1.39,1.44,13.98,0
28.07,38.57,1e4,0.000177764,1.77764,5,192.85,121.372,0.00347735,3.76479,0.025,27,1.42,1.47,17.53,0
2.59,38.57,1e-4,0.000228542,2.28542,5,192.85,99.4966,0.0281579,2.81287,0.025,25,1.38,1.43,10.71,0
7.88,100.00,1e-6,2.28571e-06,2.28571,5,500,255.097,0.00445991,3.51441,0.025,24,1.41,1.46,16.76,0
1.89,2.59,1e-2,0.022567,2.2567,5,12.95,9.61353,0.385538,1.88725,0.025,22,1.36,1.41,9.019,0
1.61,7.88,1e-2,0.022567,2.2567,5,39.4,22.4383,0.172586,2.18957,0.025,19,1.37,1.42,9.311,0
5.74,14.87,1e6,1.77778e-06,1.77778,5,74.35,42.3577,0.0373958,3.19188,0.025,25,1.4,1.46,9.699,0
32.90,38.57,1e-4,0.000228542,2.28542,5,192.85,128.228,0.00298191,3.7839,0.025,26,1.42,1.48,10.68,1
2.59,3.04,1e-4,0.000228542,2.28542,5,15.2,11.4835,0.275794,2.17149,0.025,20,1.38,1.43,7.819,0
38.57,45.20,1e4,0.000177764,1.77764,5,226,150.035,0.00218802,3.81452,0.025,23,1.42,1.48,9.151,0
3.56,52.98,1e2,0.0176406,1.76406,5,264.9,135.881,0.0162503,3.06496,0.025,23,1.39,1.44,11.75,0
4.89,6.72,1e-2,0.022567,2.2567,5,33.6,22.4163,0.0879685,2.89072,0.025,22,1.4,1.45,7.607,0
2.21,7.88,1e-6,2.28571e-06,2.28571,5,39.4,22.7456,0.140327,2.44377,0.025,23,1.37,1.42,9.841,0
1.61,2.21,1e-4,0.000228542,2.28542,5,11.05,8.43907,0.477435,1.69876,0.025,17,1.36,1.41,6.405,0
17.43,72.79,1e-4,0.000228542,2.28542,5,363.95,192.487,0.00294129,3.7317,0.025,25,1.42,1.47,27.17,1
3.04,17.43,1e-4,0.000228542,2.28542,5,87.15,46.9218,0.0537221,2.84659,0.025,23,1.39,1.44,9.102,0
1.37,6.72,1e2,0.0176406,1.76406,5,33.6,19.4385,0.218622,2.01272,0.025,16,1.37,1.42,11.14,0
1.89,17.43,1e-2,0.022567,2.2567,5,87.15,46.4018,0.0750995,2.47398,0.025,24,1.36,1.41,9.188,0
5.74,14.87,1e4,0.000177764,1.77764,5,74.35,42.3577,0.0373958,3.19188,0.025,25,1.4,1.46,8.544,0
2.21,20.43,1e0,1,1,5,102.15,54.026,0.0581477,2.62539,0.025,28,1.37,1.42,11.26,0
6.72,28.07,1e-2,0.022567,2.2567,5,140.35,75.3945,0.0178237,3.36209,0.025,25,1.41,1.46,9.119,0
1.00,20.43,1e6,1.77778e-06,1.77778,5,102.15,53.575,0.0933271,1.90667,0.025,15,1.39,1.44,8.871,1
38.57,100.00,1e0,1,1,5,500,274.749,0.00100086,3.86031,0.025,21,1.42,1.48,11.14,1
2.59,28.07,1e6,1.77778e-06,1.77778,5,140.35,73.2639,0.0383284,2.78652,0.025,25,1.38,1.43,9.887,0
1.17,1.37,1e-2,0.022567,2.2567,5,6.85,6.03512,0.777771,1.24669,0.025,16,1.36,1.41,13.51,0
5.74,10.83,1e2,0.0176406,1.76406,5,54.15,32.7203,0.0501667,3.11857,0.025,22,1.4,1.45,9.481,0
4.18,45.20,1e-2,0.022567,2.2567,5,226,116.706,0.0167143,3.15793,0.025,24,1.4,1.45,9.745,0
12.69,45.20,1e4,0.000177764,1.77764,5,226,121.489,0.00632433,3.62756,0.025,24,1.42,1.47,20.61,0
1.37,7.88,1e2,0.0176406,1.76406,5,39.4,22.3357,0.190063,2.05185,0.025,16,1.37,1.42,13.03,0
5.74,23.95,1e0,1,1,5,119.75,64.6127,0.0237864,3.26999,0.025,27,1.4,1.46,11.81,0
2.21,28.07,1e2,0.0176406,1.76406,5,140.35,73.1119,0.0428657,2.65916,0.025,24,1.37,1.42,10,0
1.89,38.57,1e4,0.000177764,1.77764,5,192.85,99.2347,0.0349781,2.54981,0.025,21,1.37,1.42,7.136,0
2.21,9.24,1e4,0.000177764,1.77764,5,46.2,26.1212,0.12169,2.48496,0.025,22,1.37,1.42,8.238,0
6.72,72.79,1e0,1,1,5,363.95,186.675,0.00702175,3.43468,0.025,27,1.41,1.46,10.75,0
9.24,62.10,1e-6,2.28571e-06,2.28571,5,310.5,161.231,0.00619057,3.55217,0.025,25,1.41,1.47,16.47,0
1.17,23.95,1e-2,0.022567,2.2567,5,119.75,62.4334,0.0738805,2.07024,0.025,18,1.39,1.44,9.631,0
2.21,32.90,1e4,0.000177764,1.77764,5,164.5,85.1813,0.0367583,2.67266,0.025,23,1.37,1.42,11.28,0
3.04,52.98,1e4,0.000177764,1.77764,5,264.9,135.679,0.018342,2.95414,0.025,23,1.39,1.44,9.175,0
4.89,52.98,1e0,1,1,5,264.9,136.433,0.0125809,3.25936,0.025,27,1.4,1.45,9.939,0
5.74,52.98,1e2,0.0176406,1.76406,5,264.9,136.81,0.0109943,3.34342,0.025,24,1.4,1.46,9.855,0
3.04,5.74,1e-4,0.000228542,2.28542,5,28.7,18.1302,0.146899,2.56333,0.025,21,1.39,1.44,8.075,0
1.61,2.59,1e-2,0.022567,2.2567,5,12.95,9.33801,0.426899,1.78013,0.025,19,1.36,1.41,8.276,0
9.24,45.20,1e-4,0.000228542,2.28542,5,226,119.275,0.00845509,3.53125,0.025,25,1.41,1.47,19.91,1
3.56,9.24,1e6,1.77778e-06,1.77778,5,46.2,26.9937,0.0856634,2.81785,0.025,22,1.39,1.44,12.43,0
62.10,100.00,1e-4,0.000228542,2.28542,5,500,298.776,0.000627638,3.89763,0.025,24,1.43,1.48,8.609,0
1.89,28.07,1e-2,0.022567,2.2567,5,140.35,72.9893,0.0476121,2.52593,0.025,25,1.37,1.42,9.127,0
2.59,52.98,1e2,0.0176406,1.76406,5,264.9,135.51,0.0206411,2.83233,0.025,24,1.38,1.43,9.007,0
12.69,85.32,1e2,0.0176406,1.76406,5,426.6,220.769,0.00338489,3.66486,0.025,24,1.42,1.47,27.37,0
1.37,6.72,1e0,1,1,5,33.6,19.4385,0.218622,2.01272,0.025,17,1.37,1.42,17.64,0
3.04,3.56,1e-2,0.022567,2.2567,5,17.8,13.1999,0.217127,2.34983,0.025,21,1.38,1.43,7.893,0
4.89,14.87,1e-2,0.022567,2.2567,5,74.35,41.7111,0.0427925,3.11163,0.025,24,1.4,1.45,8.74,0
1.17,38.57,1e2,0.0176406,1.76406,5,192.85,98.9834,0.0465837,2.10218,0.025,16,1.39,1.44,12.16,1
2.59,72.79,1e0,1,1,5,363.95,185.027,0.0150997,2.84669,0.025,29,1.38,1.43,12.25,0
2.59,9.24,1e0,1,1,5,46.2,26.3357,0.108809,2.60398,0.025,24,1.38,1.43,8.822,0
1.17,20.43,1e4,0.000177764,1.77764,5,102.15,53.6334,0.0860158,2.05604,0.025,15,1.39,1.44,12.38,0
4.18,4.89,1e-6,2.28571e-06,2.28571,5,24.45,17.5763,0.131104,2.67979,0.025,19,1.39,1.45,8.698,0
1.89,72.79,1e2,0.0176406,1.76406,5,363.95,184.781,0.0187571,2.58047,0.025,22,1.36,1.42,7.932,0
1.89,4.89,1e-4,0.000228542,2.28542,5,24.45,15.1589,0.234989,2.17179,0.025,18,1.36,1.41,8.893,0
14.87,20.43,1e-2,0.022567,2.2567,5,102.15,65.0118,0.0117615,3.57306,0.025,24,1.42,1.47,26.62,0
6.72,17.43,1e-2,0.022567,2.2567,5,87.15,49.3379,0.0281137,3.29294,0.025,24,1.4,1.46,8.799,0
1.61,52.98,1e2,0.0176406,1.76406,5,264.9,135.16,0.0283914,2.42172,0.025,20,1.37,1.42,8.01,0
7.88,23.95,1e2,0.0176406,1.76406,5,119.75,66.0684,0.0180541,3.40728,0.025,23,1.41,1.46,11.61,0
7.88,12.69,1e2,0.0176406,1.76406,5,63.45,39.2988,0.0329036,3.29027,0.025,22,1.41,1.46,11.27,0
1.00,4.89,1e4,0.000177764,1.77764,5,24.45,14.725,0.339559,1.66044,0.025,15,1.39,1.44,5.955,1
3.56,52.98,1e-6,2.28571e-06,2.28571,5,264.9,135.881,0.0162503,3.06496,0.025,24,1.39,1.44,11.72,0
3.04,45.20,1e2,0.0176406,1.76406,5,226,116.238,0.0214307,2.94475,0.025,23,1.39,1.44,14.35,0
38.57,52.98,1e6,1.77778e-06,1.77778,5,264.9,166.163,0.00187267,3.82668,0.025,24,1.42,1.48,14.43,0
2.59,4.18,1e6,1.77778e-06,1.77778,5,20.9,14.0247,0.215098,2.32869,0.025,19,1.38,1.43,7.603,0
28.07,100.00,1e-4,0.000228542,2.28542,5,500,266.536,0.00136237,3.82416,0.025,26,1.42,1.48,13.31,0
10.83,62.10,1e4,0.000177764,1.77764,5,310.5,162.08,0.00535853,3.60384,0.025,22,1.42,1.47,22.3,0
6.72,45.20,1e6,1.77778e-06,1.77778,5,226,117.895,0.011215,3.4065,0.025,24,1.41,1.46,10.02,0
7.88,62.10,1e-2,0.022567,2.2567,5,310.5,160.551,0.00713868,3.4933,0.025,24,1.41,1.46,24.02,0
4.18,20.43,1e4,0.000177764,1.77764,5,102.15,54.9819,0.0360336,3.07718,0.025,25,1.4,1.45,8.981,0
6.72,14.87,1e6,1.77778e-06,1.77778,5,74.35,43.1932,0.0326487,3.26247,0.025,24,1.4,1.46,9.554,0
4.89,12.69,1e-6,2.28571e-06,2.28571,5,63.45,36.4023,0.0496068,3.07831,0.025,23,1.4,1.45,8.58,0
1.61,14.87,1e6,1.77778e-06,1.77778,5,74.35,39.895,0.0965701,2.31196,0.025,19,1.37,1.42,8.79,0
9.24,62.10,1e6,1.77778e-06,1.77778,5,310.5,161.231,0.00619057,3.55217,0.025,23,1.41,1.47,16,0
1.61,6.72,1e4,0.000177764,1.77764,5,33.6,19.5458,0.198519,2.14782,0.025,17,1.37,1.42,7.699,0
4.18,62.10,1e-6,2.28571e-06,2.28571,5,310.5,158.913,0.0122377,3.17665,0.025,24,1.4,1.45,10.84,0
28.07,45.20,1e6,1.77778e-06,1.77778,5,226,135.913,0.00297833,3.7788,0.025,27,1.42,1.48,10.02,0
2.21,100.00,1e6,1.77778e-06,1.77778,5,500,252.916,0.0123377,2.72663,0.025,23,1.36,1.42,9.104,0
1.00,12.69,1e4,0.000177764,1.77764,5,63.45,34.225,0.146092,1.85391,0.025,15,1.39,1.44,11.56,1
9.24,85.32,1e-4,0.000228542,2.28542,5,426.6,219.07,0.00452531,3.56756,0.025,25,1.41,1.47,24.83,1
5.74,52.98,1e-6,2.28571e-06,2.28571,5,264.9,136.81,0.0109943,3.34342,0.025,24,1.4,1.46,8.685,0
9.24,10.83,1e4,0.000177764,1.77764,5,54.15,37.0822,0.0330199,3.30427,0.025,23,1.41,1.46,15.6,0
1.37,45.20,1e-4,0.000228542,2.28542,5,226,115.627,0.0365317,2.26219,0.025,20,1.37,1.42,12.11,1
6.72,72.79,1e2,0.0176406,1.76406,5,363.95,186.675,0.00702175,3.43468,0.025,23,1.41,1.46,8.515,0
5.74,7.88,1e-2,0.022567,2.2567,5,39.4,26.0265,0.0668324,3.02291,0.025,21,1.4,1.45,8.598,0
1.89,7.88,1e4,0.000177764,1.77764,5,39.4,22.5726,0.155865,2.32133,0.025,20,1.37,1.41,11.77,0
2.21,28.07,1e0,1,1,5,140.35,73.1119,0.0428657,2.65916,0.025,28,1.37,1.42,11.59,0
3.56,28.07,1e-6,2.28571e-06,2.28571,5,140.35,73.6856,0.0301752,3.01538,0.025,25,1.39,1.45,11.6,0
12.69,100.00,1e-2,0.022567,2.2567,5,500,257.302,0.00289291,3.6711,0.025,25,1.42,1.47,30.02,0
7.88,9.24,1e6,1.77778e-06,1.77778,5,46.2,31.8524,0.0439893,3.20291,0.025,22,1.4,1.46,10.2,0
4.89,6.72,1e4,0.000177764,1.77764,5,33.6,22.4163,0.0879685,2.89072,0.025,21,1.4,1.45,7.433,0
2.59,20.43,1e6,1.77778e-06,1.77778,5,102.15,54.1887,0.0519928,2.75113,0.025,25,1.38,1.43,10.31,0
17.43,38.57,1e4,0.000177764,1.77764,5,192.85,109.315,0.0054849,3.68736,0.025,23,1.42,1.47,25.2,0
1.89,17.43,1e2,0.0176406,1.76406,5,87.15,46.4018,0.0750995,2.47398,0.025,21,1.36,1.41,7.7,0
12.69,62.10,1e-6,2.28571e-06,2.28571,5,310.5,163.146,0.00463049,3.64905,0.025,25,1.42,1.47,21.43,0
1.61,14.87,1e4,0.000177764,1.77764,5,74.35,39.895,0.0965701,2.31196,0.025,19,1.37,1.42,9.565,0
1.17,2.21,1e-4,0.000228542,2.28542,5,11.05,8.09748,0.574242,1.48482,0.025,16,1.38,1.43,9.644,0
1.89,20.43,1e-4,0.000228542,2.28542,5,102.15,53.897,0.0645862,2.49385,0.025,23,1.36,1.41,9.616,0
1.37,17.43,1e-2,0.022567,2.2567,5,87.15,46.2035,0.091577,2.18678,0.025,20,1.37,1.42,14.17,0
10.83,32.90,1e6,1.77778e-06,1.77778,5,164.5,90.084,0.00997414,3.55386,0.025,23,1.41,1.47,18.02,0
6.72,38.57,1e2,0.0176406,1.76406,5,192.85,101.41,0.0130941,3.39387,0.025,24,1.4,1.46,8.555,0
1.00,52.98,1e6,1.77778e-06,1.77778,5,264.9,134.95,0.0370508,1.96295,0.025,15,1.39,1.44,10.45,1
2.59,12.69,1e-6,2.28571e-06,2.28571,5,63.45,34.8979,0.0813883,2.675,0.025,24,1.38,1.43,12.53,0
1.00,1.17,1e4,0.000177764,1.77764,5,5.85,5.425,0.921659,1.07834,0.025,15,1.38,1.43,4.946,0
1.89,12.69,1e2,0.0176406,1.76406,5,63.45,34.5651,0.101102,2.42483,0.025,21,1.37,1.41,8.978,0
1.89,23.95,1e6,1.77778e-06,1.77778,5,119.75,62.6928,0.0554743,2.51107,0.025,22,1.36,1.42,7.865,0
1.17,12.69,1e2,0.0176406,1.76406,5,63.45,34.2834,0.134647,1.99914,0.025,16,1.39,1.44,11.56,0
4.89,38.57,1e-6,2.28571e-06,2.28571,5,192.85,100.484,0.0171624,3.23696,0.025,25,1.4,1.45,11.44,0
1.37,85.32,1e-4,0.000228542,2.28542,5,426.6,215.927,0.0195524,2.28545,0.025,20,1.37,1.42,14.54,1
9.24,17.43,1e-4,0.000228542,2.28542,5,87.15,51.6534,0.0211951,3.41353,0.025,26,1.41,1.46,19.86,1
20.43,32.90,1e0,1,1,5,164.5,99.3564,0.00550602,3.70086,0.025,23,1.42,1.47,10.59,0
14.87,85.32,1e4,0.000177764,1.77764,5,426.6,221.944,0.00291992,3.70453,0.025,23,1.42,1.47,25.04,0
6.72,52.98,1e0,1,1,5,264.9,137.269,0.00959864,3.41736,0.025,26,1.41,1.46,10.52,0
3.56,4.89,1e4,0.000177764,1.77764,5,24.45,16.7367,0.148929,2.59262,0.025,20,1.39,1.44,8.553,0
1.37,1.61,1e-4,0.000228542,2.28542,5,8.05,6.8025,0.646653,1.42632,0.025,16,1.36,1.41,10.3,0
6.72,85.32,1e2,0.0176406,1.76406,5,426.6,217.952,0.00600249,3.44153,0.025,23,1.41,1.46,9.238,0
1.89,3.04,1e-2,0.022567,2.2567,5,15.2,10.6622,0.342595,1.96841,0.025,21,1.36,1.41,8.595,0
12.69,72.79,1e0,1,1,5,363.95,189.64,0.00395967,3.65757,0.025,25,1.42,1.47,26.95,0
10.83,85.32,1e2,0.0176406,1.76406,5,426.6,219.828,0.00391709,3.61945,0.025,22,1.42,1.47,15.73,0
1.00,45.20,1e4,0.000177764,1.77764,5,226,115.5,0.04329,1.95671,0.025,15,1.39,1.44,7.306,1
4.89,5.74,1e0,1,1,5,28.7,20.3465,0.100759,2.82817,0.025,19,1.4,1.45,6.585,0
4.18,100.00,1e2,0.0176406,1.76406,5,500,253.622,0.00764555,3.19584,0.025,22,1.4,1.45,9.609,0
4.18,20.43,1e-6,2.28571e-06,2.28571,5,102.15,54.9819,0.0360336,3.07718,0.025,25,1.4,1.45,9.251,0
1.00,10.83,1e-2,0.022567,2.2567,5,54.15,29.575,0.169062,1.83094,0.025,16,1.39,1.44,6.213,1
1.89,62.10,1e-6,2.28571e-06,2.28571,5,310.5,158.056,0.0219348,2.57446,0.025,24,1.36,1.42,9.261,0
2.59,4.89,1e2,0.0176406,1.76406,5,24.45,15.6989,0.189169,2.39585,0.025,20,1.38,1.43,9.766,0
1.61,45.20,1e4,0.000177764,1.77764,5,226,115.71,0.0331724,2.41403,0.025,19,1.37,1.42,7.671,0
3.56,23.95,1e0,1,1,5,119.75,63.4154,0.035158,2.99764,0.025,27,1.39,1.45,12.29,0
2.59,17.43,1e-6,2.28571e-06,2.28571,5,87.15,46.705,0.0604561,2.72921,0.025,24,1.38,1.43,11.49,0
3.56,17.43,1e-2,0.022567,2.2567,5,87.15,47.1936,0.0475959,2.95337,0.025,24,1.39,1.44,8.899,0
3.04,100.00,1e-6,2.28571e-06,2.28571,5,500,253.206,0.00980296,2.9801,0.025,23,1.39,1.44,11.93,0
1.37,20.43,1e-6,2.28571e-06,2.28571,5,102.15,53.7026,0.0787571,2.20434,0.025,19,1.37,1.42,11.39,0
23.95,38.57,1e6,1.77778e-06,1.77778,5,192.85,116.206,0.00405157,3.74264,0.025,26,1.42,1.47,17.24,0
3.04,45.20,1e4,0.000177764,1.77764,5,226,116.238,0.0214307,2.94475,0.025,23,1.39,1.44,10.76,0
1.61,28.07,1e6,1.77778e-06,1.77778,5,140.35,72.8868,0.0527199,2.38255,0.025,19,1.37,1.42,8.678,0
1.17,45.20,1e-4,0.000228542,2.28542,5,226,115.558,0.0398987,2.11,0.025,18,1.39,1.44,10.38,1
9.24,12.69,1e6,1.77778e-06,1.77778,5,63.45,40.9682,0.0285336,3.34572,0.025,23,1.41,1.46,21.93,0
7.88,62.10,1e4,0.000177764,1.77764,5,310.5,160.551,0.00713868,3.4933,0.025,22,1.41,1.46,17.78,0
6.72,10.83,1e0,1,1,5,54.15,33.767,0.0437984,3.18754,0.025,24,1.4,1.46,10.45,0
1.61,52.98,1e4,0.000177764,1.77764,5,264.9,135.16,0.0283914,2.42172,0.025,19,1.37,1.42,7.205,0
17.43,72.79,1e2,0.0176406,1.76406,5,363.95,192.487,0.00294129,3.7317,0.025,22,1.42,1.47,21.62,0
10.83,100.00,1e6,1.77778e-06,1.77778,5,500,256.411,0.00334776,3.62562,0.025,22,1.42,1.47,20.02,0
1.89,2.21,1e-6,2.28571e-06,2.28571,5,11.05,8.7723,0.431179,1.80099,0.025,21,1.37,1.41,7.719,0
1.00,4.18,1e0,1,1,5,20.9,12.95,0.3861,1.6139,0.025,15,1.39,1.44,5.526,1
7.88,14.87,1e0,1,1,5,74.35,44.3065,0.0283838,3.32589,0.025,23,1.41,1.46,11.06,0
10.83,62.10,1e6,1.77778e-06,1.77778,5,310.5,162.08,0.00535853,3.60384,0.025,22,1.42,1.47,20,0
17.43,100.00,1e-2,0.022567,2.2567,5,500,259.795,0.00214889,3.74551,0.025,23,1.42,1.47,9.593,0
3.04,62.10,1e0,1,1,5,310.5,158.471,0.015691,2.9622,0.025,28,1.39,1.44,15.22,0
2.59,100.00,1e6,1.77778e-06,1.77778,5,500,253.047,0.0110317,2.85722,0.025,23,1.38,1.43,8.862,0
4.89,100.00,1e6,1.77778e-06,1.77778,5,500,253.89,0.00672393,3.288,0.025,24,1.4,1.45,9.648,0
3.56,6.72,1e-6,2.28571e-06,2.28571,5,33.6,20.9371,0.113626,2.7183,0.025,21,1.39,1.44,8.504,0
1.00,38.57,1e2,0.0176406,1.76406,5,192.85,98.925,0.0505433,1.94946,0.025,16,1.39,1.44,12.28,1
1.37,4.89,1e0,1,1,5,24.45,14.8712,0.286547,1.91967,0.025,16,1.37,1.42,9.487,0
7.88,72.79,1e0,1,1,5,363.95,187.197,0.00610449,3.50145,0.025,24,1.41,1.46,17.93,0
7.88,62.10,1e2,0.0176406,1.76406,5,310.5,160.551,0.00713868,3.4933,0.025,22,1.41,1.46,20.25,0
2.21,7.88,1e0,1,1,5,39.4,22.7456,0.140327,2.44377,0.025,23,1.37,1.42,8.816,0
